"Path","SizeBytes","SizeKB","LastWriteTime"
".gitattributes","134","0.13","2026-05-21 17:25:34"
".gitignore","138","0.13","2026-05-21 17:25:34"
"AGENT_CONTEXT.md","14888","14.54","2026-05-06 19:34:41"
"docs/plans/2026-04-29-directory-reorg-phase1.md","3883","3.79","2026-04-29 19:13:32"
"docs/plans/2026-04-29-json-library-maintenance.md","1903","1.86","2026-04-29 19:36:07"
"docs/plans/2026-04-29-json-template-cleanup.md","1752","1.71","2026-04-29 19:28:27"
"docs/plans/2026-04-30-rule-library-validator.md","3768","3.68","2026-04-30 19:13:17"
"docs/参考资料/README.md","549","0.54","2026-04-29 20:24:12"
"docs/参考资料/进展与问题汇总--马冲0408.pptx","359579","351.15","2026-04-08 22:44:54"
"docs/参考资料/课题4规则规模评估-知识规则示例.docx","145764","142.35","2026-04-06 09:27:43"
"docs/规则库自动核验方案.md","3784","3.7","2026-04-30 19:16:02"
"docs/技术报告/2026-05-01_PDF规则提取技术报告_大纲.md","4337","4.24","2026-05-01 17:07:49"
"docs/技术报告/2026-05-01_PDF规则提取技术报告_正文初稿.md","5957","5.82","2026-05-01 17:27:09"
"docs/技术报告/2026-05-01_技术报告资料索引.md","2534","2.47","2026-05-01 17:07:49"
"docs/技术报告/README.md","1303","1.27","2026-05-01 17:07:49"
"json规则库/current/操作规程规则.json","175805","171.68","2026-05-21 17:03:17"
"json规则库/current/流程特征规则.json","43132","42.12","2026-05-06 19:29:34"
"json规则库/current/质量标准规则.json","76301","74.51","2026-05-06 19:29:34"
"json规则库/index.json","825","0.81","2026-05-06 19:29:34"
"json规则库/README.md","2468","2.41","2026-04-29 20:24:12"
"json规则库/规则库_JSON模板_正式版.json","1478","1.44","2026-04-29 19:29:13"
"json规则库/规则库_JSON模板说明.md","3219","3.14","2026-04-29 20:24:12"
"json规则库/规则库_变更记录.md","5127","5.01","2026-05-06 20:49:15"
"json规则库/规则库_当前版.json","294258","287.36","2026-05-06 19:29:34"
"json规则库/历史版本/2026-04-29_v1_初始化模板.json","508","0.5","2026-04-29 19:36:54"
"json规则库/历史版本/2026-04-29_v2_215条规则.json","282564","275.94","2026-04-29 19:42:15"
"json规则库/历史版本/2026-04-29_v3_按大类拆分/current/操作规程规则.json","175805","171.68","2026-04-29 19:49:15"
"json规则库/历史版本/2026-04-29_v3_按大类拆分/current/流程特征规则.json","43132","42.12","2026-04-29 19:49:15"
"json规则库/历史版本/2026-04-29_v3_按大类拆分/current/质量标准规则.json","87635","85.58","2026-04-29 19:49:15"
"json规则库/历史版本/2026-04-29_v3_按大类拆分/index.json","825","0.81","2026-04-29 19:49:15"
"json规则库/历史版本/2026-04-29_v3_按大类拆分/规则库_当前版.json","305592","298.43","2026-04-29 19:49:15"
"json规则库/历史版本/2026-04-30_v4_追溯修正/current/操作规程规则.json","175805","171.68","2026-04-30 17:19:36"
"json规则库/历史版本/2026-04-30_v4_追溯修正/current/流程特征规则.json","43132","42.12","2026-04-30 17:19:36"
"json规则库/历史版本/2026-04-30_v4_追溯修正/current/质量标准规则.json","75285","73.52","2026-04-30 17:19:36"
"json规则库/历史版本/2026-04-30_v4_追溯修正/index.json","825","0.81","2026-04-30 17:19:36"
"json规则库/历史版本/2026-04-30_v4_追溯修正/规则库_当前版.json","293242","286.37","2026-04-30 17:19:36"
"json规则库/历史版本/2026-04-30_v5_命名澄清与源表修正/current/操作规程规则.json","175805","171.68","2026-04-30 18:06:55"
"json规则库/历史版本/2026-04-30_v5_命名澄清与源表修正/current/流程特征规则.json","43132","42.12","2026-04-30 18:06:55"
"json规则库/历史版本/2026-04-30_v5_命名澄清与源表修正/current/质量标准规则.json","76469","74.68","2026-04-30 18:06:55"
"json规则库/历史版本/2026-04-30_v5_命名澄清与源表修正/index.json","825","0.81","2026-04-30 18:06:55"
"json规则库/历史版本/2026-04-30_v5_命名澄清与源表修正/规则库_当前版.json","294426","287.53","2026-04-30 18:06:55"
"json规则库/历史版本/2026-05-06_v6_混合柴油口径拆分与同源复用确认/current/操作规程规则.json","175805","171.68","2026-05-06 19:29:34"
"json规则库/历史版本/2026-05-06_v6_混合柴油口径拆分与同源复用确认/current/流程特征规则.json","43132","42.12","2026-05-06 19:29:34"
"json规则库/历史版本/2026-05-06_v6_混合柴油口径拆分与同源复用确认/current/质量标准规则.json","76301","74.51","2026-05-06 19:29:34"
"json规则库/历史版本/2026-05-06_v6_混合柴油口径拆分与同源复用确认/index.json","825","0.81","2026-05-06 19:29:34"
"json规则库/历史版本/2026-05-06_v6_混合柴油口径拆分与同源复用确认/规则库_当前版.json","294258","287.36","2026-05-06 19:29:34"
"json规则库/历史草稿与参考样例/00_历史草稿勿直接使用.txt","401","0.39","2026-05-06 20:49:15"
"json规则库/历史草稿与参考样例/README.md","1054","1.03","2026-05-06 20:49:15"
"json规则库/历史草稿与参考样例/refinery_knowledge_rules.json","8132","7.94","2026-04-29 18:35:52"
"json规则库/历史草稿与参考样例/规则库.json","1529","1.49","2026-04-29 18:37:13"
"json规则库/历史草稿与参考样例/延长数据_规则库.json","1471","1.44","2026-04-05 14:07:20"
"petrochemical-rule-extraction.zip","58045","56.68","2026-05-18 19:19:52"
"README.md","2099","2.05","2026-05-21 17:25:34"
"scripts/__init__.py","36","0.04","2026-04-29 19:41:58"
"scripts/export_rules_to_json.py","8302","8.11","2026-04-30 20:58:45"
"scripts/repair_workbook_20260430.py","5976","5.84","2026-04-30 20:58:45"
"scripts/validate_rule_library.py","19094","18.65","2026-05-06 19:28:55"
"skill documents/petrochemical-rule-verification/examples/rule_content_filled_example.xlsx","612550","598.19","2026-05-18 20:05:36"
"skill documents/petrochemical-rule-verification/examples/rule_content_mask_example.xlsx","612500","598.14","2026-05-19 23:33:12"
"skill documents/petrochemical-rule-verification/README.md","1171","1.14","2026-05-18 20:06:31"
"skill documents/petrochemical-rule-verification/scripts/build_mask_workbook.py","1632","1.59","2026-05-18 20:07:40"
"skill documents/petrochemical-rule-verification/scripts/common.py","9064","8.85","2026-05-18 20:07:10"
"skill documents/petrochemical-rule-verification/scripts/export_blind_inputs.py","2445","2.39","2026-05-18 20:07:40"
"skill documents/petrochemical-rule-verification/scripts/judge_verification.py","2710","2.65","2026-05-18 20:07:40"
